269 1 10 4.77323907302808 4.4342140080277055 0.1104386038683802
270 1 10 -1.1156443966817395 6.4532638947772005 0.22233124475684674
271 1 10 1.5986731850340188 -5.606465663340163 0.28883615131790286
272 1 10 6.217648059869845 1.6015777038673846 0.24396501568277598
273 1 10 0.09397744323705175 0.38230546957422007 0.0009302548389034502
274 1 10 -1.1328256508845058 -2.5483720536533916 0.04418809093205437
275 1 10 -0.19459635613940945 -5.125606915267499 0.04305118704410146
276 1 10 6.082505411720569 0.4273270417576139 0.16980581645898227
277 1 10 -4.358776719065981 -2.7551575468816925 0.12888651998687492
278 1 10 0.015590286418208714 4.523658312728432 0.0905816317374172
279 1 10 4.202990874064202 4.894651808875734 0.06055160351695124
280 1 10 0.7179763293183485 -1.3809373787047248 0.1116941949036202
281 1 10 2.739907338128611 -4.0629312049885735 0.12926666442478388
282 1 10 1.1774676495529852 -2.058377600213297 0.0939685066611453
283 1 10 2.877817039708821 -3.360949749394188 0.03604541675051436
284 1 10 -5.006731581136153 2.343390150809161 0.1714514588203814
285 1 10 -1.153537109150327 -3.4213643816922445 0.264367111627965
286 1 10 4.621359598466293 4.414099628389462 0.2544841897588919
287 1 10 -3.30578471598105 4.543949109978397 0.04302200365468662
288 1 10 3.3626997565118875 -2.111699541106295 0.23930630328544436
289 1 10 2.7186911787416363 -0.19023195790111064 0.0717327717045015
290 1 10 -0.04444312545898016 6.29190344486893 0.08406311256329393
291 1 10 4.379311749788154 -1.9544430590976027 0.17467312435244883
292 1 10 3.3798586354340747 -3.4164350984985767 0.030245247248335598
293 1 10 -0.35830398609108255 5.038824746087188 0.09166379584797996
294 1 10 -4.890452504207801 -1.4442477522060144 0.23035967920394887
295 1 10 0.01416182991406109 5.3766289205949915 0.29222979955772377
296 1 10 -4.019409273225951 0.41202082766381254 0.2833025656048639
297 1 10 -2.905685226244519 -5.24637060633935 0.02578191656545111
298 1 10 3.495831220965229 1.6678076039964262 0.2212967337596845
299 1 10 -4.158178157631627 -2.5895164123087224 0.3274862647764512
300 1 10 -2.9552028786156725 -0.37898069834886644 0.16807329166819632
301 1 10 4.888154625154842 -3.762909649472561 0.5303400241408902
302 1 10 3.8270801057597716 -2.465287488314992 0.43448969950367167
303 1 10 -1.8827195354783535 2.0941813557236335 0.7855636340370901
304 1 10 -0.6430913331288447 -1.1022591165813118 0.5950430782481855
305 1 10 4.291169268741741 -3.556243580659109 0.45474396009401485
306 1 10 4.62484887234527 4.052646529689941 0.44041723022782253
307 1 10 -1.6840731349425107 5.129682838486248 0.487565827111304
308 1 10 2.1112835762271067 -4.290776103665428 0.7448503114306378
309 1 10 -5.656075668249635 -1.9168997791271238 0.7948436555865883
310 1 10 -3.0455325783906058 -0.7473698348391857 0.8619453251914257
311 1 10 -4.371056945306615 -3.3811461628981236 0.6421705846329981
312 1 10 -5.0791648451486076 -1.6368820283065209 0.6317511161354026
313 1 10 -1.9018574638917083 3.0876564528255837 0.9952889162671215
314 1 10 -2.6586664543359717 -3.5007053938972703 0.8304651210195872
315 1 10 -4.684288003538428 3.425921068720183 0.6215823236418292
316 1 10 1.4358192524507645 -3.756415971864047 0.9915403438710386
317 1 10 -4.793904903362922 -0.5136443040702646 0.5644759840337071
318 1 10 -4.3147451053683845 3.077528459908619 0.8069321638566505
319 1 10 0.6947097802918766 5.405330858996581 0.3767819679911976
320 1 10 4.0949480111136145 4.665549632591308 0.8423431791974376
321 1 10 0.8218001872477486 4.675157915957481 0.5553451149697141
322 1 10 1.6525048749063755 0.23650129192816854 0.4732797238874761
323 1 10 1.3695075883497991 4.989680834233831 0.8632209075898951
324 1 10 0.04519407394190953 -1.0469019990943669 0.5237588234172714
325 1 10 3.474579627449738 -2.8593654600038034 0.8373181212567286
326 1 10 3.2992356914036733 2.3596614970700016 0.5464255627951342
327 1 10 2.214267182916231 4.164708719920304 0.6392501385003817
328 1 10 2.280212143321648 -0.351775367026864 0.9228217883593564
329 1 10 0.886830733573991 3.4667910376280733 0.6019663016683102
330 1 10 3.3117859408692962 1.3458906377830497 0.7488409452161711
331 1 10 0.5649874143512285 1.3629372030913127 0.3852666170665194
332 1 10 -4.000351872028845 -2.0101696144518066 0.9678233265027365
333 1 10 -0.4165083149861923 -4.079970977388875 0.656179293925446
334 1 10 -3.126785416939666 -4.268018687063504 0.6495325975325676
335 1 10 -1.6995278926970037 -2.832191146133596 0.6760474530914381
336 1 10 1.0924472902963653 -6.489647460316611 0.8360344213070035
337 1 10 -0.08328552660898718 -2.572181010898687 0.43991989853362357
338 1 10 2.06287852835091 3.429980787584228 0.5619769731789751
339 1 10 -0.43966180800185267 5.61465662233047 0.8283540423628029
340 1 10 -3.6205407779235244 0.965120553313946 0.8738800681450507
341 1 10 3.9013150779038703 1.6868368656936772 0.6129155466750151
342 1 10 -2.1011516352252952 1.083956612526896 0.6114198630571306
343 1 10 -2.1586212515275367 0.094252192480954 0.7693271278826417
344 1 10 -1.9737022816485923 5.629644519194446 1.0054800462161917
345 1 10 -5.0866291500988 3.267389631538587 0.8579413484671601
346 1 10 2.236635587622937 -2.4427550226950383 0.6448561382168926
347 1 10 6.19811082254439 -1.7611073606451817 0.881764666016968
348 1 10 2.3043406988760453 -2.3154750194125358 0.9342250570747803
349 1 10 2.3778713394906283 5.284510377957941 0.46799973854181487
350 1 10 3.23542783133903 1.9513747212404924 0.6196751512841732
351 1 10 -1.1889628107094816 -6.2894965721595275 0.9692179632545246
352 1 10 4.487865803782183 -4.056463449552571 0.3472433513008055
353 1 10 0.9891377867166999 -3.4332779215716354 0.4826644133924479
354 1 10 -3.7059226910617715 -0.8362475108193616 0.8937764586128243
355 1 10 0.4977842394062983 5.504261033999591 0.8843877386687196
356 1 10 -0.37367023514190184 -2.9365380400619774 0.7843456047185191
357 1 10 0.48584896424790425 -1.0276324667964423 0.5252943830109831
358 1 10 6.415534877831022 1.0014411191040369 0.6553387702861236
359 1 10 -0.8568804754072498 2.8296699525738047 0.5733056757988207
360 1 10 -0.45444931866971694 -2.4171486157920294 0.8366974432328736
361 1 10 -1.1606580608864971 -3.685367200308659 0.932816083916137
362 1 10 -0.9941148422588794 1.1507026720943363 0.45805323064721765
363 1 10 1.6910959044871456 2.049920285053262 0.6910613705363668
364 1 10 2.374221975193099 -0.8830926113301862 0.43099571233505807
365 1 10 -0.9734290970358487 1.288793703511039 0.5640921074346207
366 1 10 -1.7763633031039392 4.801950678219936 0.39013054132460867
367 1 10 2.134542377734517 1.7904345294547173 0.3533455743066216
368 1 10 -4.244827401699154 -2.1638076494041236 0.4571832333285528
369 1 10 -5.348399239382453 -1.5658941402390099 0.6737221564790393
370 1 10 0.5932668126338134 -1.1559059149386774 0.8849251027417173
371 1 10 -2.325429005955599 5.072383879845105 0.3523324585180474
372 1 10 -3.8509198763247863 2.1048290722328544 0.5831904587564964
373 1 10 -3.9990505180915727 -5.200964414890171 0.9379251807144349
374 1 10 -6.373811674745494 -0.013175483761351085 0.6211266480415385
375 1 10 6.369411306001519 1.3313015568888957 0.7972957142980514
376 1 10 3.1812235483856415 0.3679287462586174 0.704394597574785
377 1 10 4.339691382214537 2.32527199698762 0.7932761916121829
378 1 10 -0.8123821390337966 -1.2108358331406528 0.36400789236854575
379 1 10 -3.2369581404346968 3.6246625819417937 0.3859851945355649
380 1 10 -3.9336238663043477 0.8717521661308163 0.4777731642048416
381 1 10 3.994828789500941 -4.17853003144692 0.43261965674546354
382 1 10 -3.321066242008808 2.7519704027217737 0.7617476472577851
383 1 10 3.8044201068144754 -3.221537647892106 0.4248518034678121
384 1 10 1.1836674035934693 2.4076475040860035 0.7813574369471141
385 1 10 2.542310686998993 -3.3955154056381103 0.4993474678737103
386 1 10 -0.7102844783058025 -5.170951492818227 0.7175301629193325
387 1 10 -0.8187109600043512 -3.525516471313351 0.7269929602307212
388 1 10 -3.485706395252105 3.9655987994697512 0.9888391837236219
389 1 10 -5.486643901821615 0.6872347492603182 0.9911494244110899
390 1 10 5.685574904363015 0.7677316927648554 0.4223602369043141
391 1 10 3.2199595501119065 -1.9246416652936849 0.5144950147116032
392 1 10 3.682552146883437 3.112627335951897 0.9906196528769657
393 1 10 0.2766304538530445 3.7301039260522004 0.602827120082926
394 1 10 4.2794988927687 -4.015431759788854 0.8033754657264125
395 1 10 -3.5295945667010606 -3.097431075312212 0.9226672345527189
396 1 10 1.3310504298513828 -4.171557580455525 0.9608290180137986
397 1 10 2.664537340566546 0.4936742805112469 0.6010794533758382
398 1 10 0.036436747276399784 -3.6138992348807757 0.6817261063662249
399 1 10 -5.8835585138653546 -0.027211559772518597 0.9650467473532736
400 1 10 3.74102585452388 -4.422101296043779 0.40451150749847353
401 1 10 6.325566589740668 -0.2355371124210711 0.3469395367903826
402 1 10 -0.4764955629570055 -0.17075066423629293 0.4570351803268352
403 1 10 -5.769265704626414 -0.47193427050400943 0.8617007612236034
404 1 10 0.9166361972698802 -4.378825379920182 0.7198908228453063
405 1 10 -3.9272617109879104 0.9410611285236153 0.5409568515636427
406 1 10 -1.9688953319781894 -3.75560328520629 0.7883225972469214
407 1 10 3.4911348249469722 -4.052030918438163 0.8008637770084632
408 1 10 3.829924226897398 -0.7949233844700953 0.8510568124529967
409 1 10 -5.162622138759294 -2.3576327048705763 0.5667978361269452
410 1 10 -2.9151946700924047 -1.8297615956629487 0.4161426631169295
411 1 10 1.3134397267498956 -5.531794187685575 0.6656374474740003
412 1 10 2.712746008887195 -5.76013040074384 0.9675485318501427
413 1 10 -3.300112607442407 -1.5173581952976682 0.8294143398145857
414 1 10 4.465287603632492 1.2591100201280732 0.5203463003768858
415 1 10 1.3937363380607821 5.660443812524731 0.9393565478810482
416 1 10 -5.478648603134988 -2.8308206251756416 0.7889482850730052
417 1 10 -0.9400953740608313 3.2419087585697968 0.9585367255248798
418 1 10 -3.3436802262028915 1.8697254553717733 0.8880723437801781
419 1 10 -1.1119683199924117 -3.805452894102933 0.7979322251841792
420 1 10 -2.9272590732418915 3.9929113975540824 0.46676915008702646
