182 1 10 -0.37759571311304646 -0.49854777295215413 0.0086141243488636
183 1 10 9.089909077202256 0.08124804631714001 0.18983857294053014
184 1 10 -2.235062392809303 -5.4625785138013265 0.2892521309656292
185 1 10 -0.8407607914384164 -7.347942154737636 0.30256353058772356
186 1 10 0.5480649394081206 8.428752117439533 0.10769156099083836
187 1 10 -3.8925819120530196 6.956787888321053 0.02348920280731184
188 1 10 4.723674655345913 1.51885218975646 0.10687395360703736
189 1 10 -1.223487581120257 -9.502856007139716 0.13859679797300214
190 1 10 -3.9818217885418368 4.29142715085164 0.29054706720928414
191 1 10 -1.050950068111045 -2.0648411577916232 0.16237617650288244
192 1 10 5.412324326068677 6.725594291693562 0.33571866712628007
193 1 10 0.4088808651886805 0.522708574155651 0.1917206224887443
194 1 10 6.497882818157842 2.5119360130454003 0.0062774279498060085
195 1 10 7.778761047343681 0.8205869566993305 0.061398194328795466
196 1 10 3.3929486605375447 -8.777587603293524 0.04399321078459495
197 1 10 5.455281233900969 2.258246402122038 0.21693441359822022
198 1 10 7.518440818980055 -4.6416305712795145 0.23575349245804947
199 1 10 1.4816195894475812 -1.4838134590989231 0.1674289086668256
200 1 10 -6.7467575555284816 -4.722389114985858 0.0439606757864093
201 1 10 9.23557866377479 0.604490613089449 0.006276707423401254
202 1 10 -4.5640481921230265 -8.1106675455269 0.29909924428702483
203 1 10 -4.113511910959613 4.4912292119288635 0.22694605993609923
204 1 10 -6.726016984122265 -1.821436210536309 0.03841374706980951
205 1 10 3.739542458686887 5.560647573860581 0.062123529169289746
206 1 10 0.2974319882544694 1.4783591712330126 0.021017105841569895
207 1 10 6.685351905411748 -1.780156485919378 0.06276682994579355
208 1 10 2.563321776670152 3.207063663902639 0.31184036741238913
209 1 10 -0.3108881443224129 1.7798752273041494 0.314983643290113
210 1 10 5.254475232520034 0.36313919667611727 0.010524689144282024
211 1 10 2.21969582785849 -5.844077821874323 0.20041064970437197
212 1 10 -5.041763777840577 -2.54894594597303 0.02093286325004264
213 1 10 3.752781546129364 1.0106002209741922 0.0906061614421235
214 1 10 6.278325326542716 6.391154030190732 0.24830240199467976
215 1 10 -0.09540568236972201 -2.7638143675025666 0.18671924750900198
216 1 10 3.401369784863911 2.8431244182925197 0.026102907502125496
217 1 10 -1.2067856374048354 -0.013033656587586795 0.2993941602909041
218 1 10 3.9069210048855583 6.113585699322875 0.24303439905086358
219 1 10 -9.277993127616181 2.1323659097096708 0.12887757279700615
220 1 10 -8.918802803716131 2.5610522188490314 0.2484301692825855
221 1 10 -6.358780708854008 2.7286559251293796 0.26367874635513383
222 1 10 -1.3972267696466523 -4.016447467782919 0.29998307441701716
223 1 10 8.744222748886 2.9813036656826775 0.23780135457861679
224 1 10 -0.3045505319340386 3.1143496963082247 0.3167008200382484
225 1 10 4.834729251610668 -7.340210722416695 0.1556772126552889
226 1 10 -0.6997311759713799 4.561054655835707 0.10434499008925244
227 1 10 5.620545242987619 1.8299952104165225 0.28201479399924523
228 1 10 2.529852766185174 5.519691349641301 0.11828941105501872
229 1 10 -2.2731490229012716 2.77082235008948 0.1908680475789805
230 1 10 -0.8579595278459566 -3.8263246882185604 0.2426427133136419
231 1 10 2.9049048435167037 -1.219826443597845 0.31708735485946293
232 1 10 0.4123568195219897 4.849836176541936 0.21533650390893697
233 1 10 7.942604245779023 -5.150025764026921 0.13159028494752684
234 1 10 -1.6717573588753367 -2.095336098828562 0.20271157729664
235 1 10 4.600701118580488 7.9573237902050735 0.19211529273146188
236 1 10 8.029073208575625 -4.749090602665591 0.2812578020479286
237 1 10 -3.96140665747887 1.1580746827057542 0.029683840928122054
238 1 10 4.599155815723898 -8.252469833153123 0.29961248996204815
239 1 10 -1.4636888208550725 -2.1237390100448286 0.14840346366274157
240 1 10 -1.7312300891851249 -7.6120687947941 0.31481800368037555
241 1 10 -4.448558367112604 7.3883511219396745 0.3149720648280005
242 1 10 -8.079634322229678 -1.828371818232628 0.01335271389280137
243 1 10 -2.488472298392904 -0.5528348398306405 0.3352370786452463
244 1 10 6.752438940692877 4.721943247563433 0.2977310367838604
245 1 10 8.876657296399713 -0.03905775742334695 0.2473738442924981
246 1 10 5.805881328332141 -5.618466510187183 0.32270399465643995
247 1 10 6.040875397245925 -1.881410588131061 0.011176736885296676
248 1 10 1.4180070802895792 7.90736321207139 0.0061388614121823
249 1 10 1.6555060815684681 -6.329121028534732 0.09732495569193209
250 1 10 4.946562489071027 -3.7097583680881625 0.10016951541657043
251 1 10 4.988654009045355 -2.1541610075764837 0.28986298802868715
252 1 10 -0.7259432760842922 4.205435793517415 0.11388909093237481
253 1 10 -2.1179796638101203 9.113503260729484 0.07810686637406128
254 1 10 -2.4857576860064574 1.898059695157979 0.15241130592852242
255 1 10 -4.004149304503214 -3.2975435066074836 0.1573929148162881
256 1 10 -5.659648812052878 2.9602044225812474 0.16563153117497517
257 1 10 1.7826159660887757 -6.6062965970626815 0.15610894934486802
258 1 10 7.160886467232976 -1.8888725255641707 0.0025076152792671705
259 1 10 -5.722387789317633 6.423597718903688 0.17067096931035408
260 1 10 -0.10005294635715235 -3.5224533619250082 0.06987248227729313
261 1 10 0.4176786894528373 8.981176163151643 0.04196276592415477
262 1 10 1.2779023994440144 7.54783555064722 0.12518096779796153
263 1 10 3.6341635022833114 -8.61321680870929 0.20778783977029178
264 1 10 -5.080550878989315 -6.624293493683881 0.007935831894666111
265 1 10 7.765694287400348 2.304967758344654 0.2767243557660213
266 1 10 -2.4254788906500857 7.514424868533848 0.33219217389683287
267 1 10 -4.993355181197253 6.807551109454887 0.21950186522601864
268 1 10 -8.751310259314934 -3.365591004394808 0.14339158193144497
269 1 10 4.918716956437418 -7.5318940169776605 0.2694987473566133
270 1 10 8.83861534095603 -1.1809710391612405 0.3252066790377163
271 1 10 -3.1962634465059407 5.6583454594583245 0.05113567772967743
272 1 10 0.4670750979613496 -5.6260924403049675 0.2878083533776883
273 1 10 2.7367887452929396 6.215054674012588 0.19912269716090444
274 1 10 -5.807536849548503 6.897435499316855 0.224560576745027
275 1 10 -2.3572559100230603 -3.219811870444524 0.03386694177467374
276 1 10 -2.630551992255062 -0.3212539208882957 0.0036558918700577885
277 1 10 -5.336204019487324 6.928780528570141 0.28351843857852116
278 1 10 1.2638687225728529 -2.672396500024053 0.07766861062207338
279 1 10 -8.956499588608505 1.1632249050458114 0.011596672353162028
280 1 10 -3.8455266296833304 0.06907140125369353 0.133651144910542
281 1 10 1.2236461447720928 -2.256813533270891 0.12708724785509135
282 1 10 0.5519798435389413 -1.186983186549812 0.15863247561724486
283 1 10 6.014200179709498 1.9903617191169651 0.19982327920597998
284 1 10 2.842268474465804 -3.1486122490716917 0.07747020181560234
285 1 10 -6.780155071992623 3.8180094001176426 0.289590366711975
286 1 10 3.5401406281365446 7.099269453888147 0.20930404681874965
287 1 10 -0.8299479552643139 -5.416311393018357 0.2629282661717535
288 1 10 3.112053518246927 6.679251819278895 0.24459075779518516
289 1 10 4.400615790339046 -6.4790990922284415 0.11282197637241075
290 1 10 8.205140143621314 0.3296411324231675 0.10474320833286858
291 1 10 2.7300510018262645 4.005602372293911 0.1352650733268867
292 1 10 7.650248150295212 -3.4506664065596446 0.029071716986711536
293 1 10 -6.914157300993837 4.7408928594399695 0.3058822929988243
294 1 10 -8.731515588296404 0.5250049167313865 0.24204093729188775
295 1 10 5.0216571951632 2.2657272215824884 0.036625395198892824
296 1 10 -5.7073974330886275 7.035272858546942 0.27595039493114704
297 1 10 -7.700231201678376 -1.4298857645587975 0.2745475441306405
298 1 10 7.788018634692384 -3.1581792162112663 0.026706392113461198
299 1 10 -7.480672013394101 0.2106178435243142 0.2897083309474923
300 1 10 -0.7564495200286779 -0.41601142105079947 0.033623486125196965
301 1 10 -3.2635913050011043 -7.545156221812432 0.7862761836870296
302 1 10 -6.091760862916395 3.364954371896475 0.4951114741018283
303 1 10 -5.663244899653862 7.666120845050074 1.0032733454860236
304 1 10 -0.42838151253039897 -5.144039650374819 0.8935163146691976
305 1 10 -1.5823761098015132 -0.2930228939627708 0.5484109776620183
306 1 10 -7.065668920305877 -1.0387695668159687 0.988546098402326
307 1 10 2.861134862287623 -8.856369803334978 0.6679685789171625
308 1 10 1.2323566809832598 6.514395923277026 0.9179782835491559
309 1 10 4.639566507030794 -6.240486413558147 0.615653294664047
310 1 10 -2.6100301405658377 7.912137797986036 0.7530276278849142
311 1 10 3.75856359571903 -1.527631704708798 0.4939865605320836
312 1 10 1.3512603378284311 -0.7220574086829769 0.6570302932897045
313 1 10 1.0233919602041583 -0.6430793470658975 0.8432952990177895
314 1 10 -3.9674642679561583 7.589655969277275 0.45919521527629625
315 1 10 -7.916032758389973 -3.54932324967131 0.7799736947885443
316 1 10 -6.947651694320658 3.0290070849516777 0.444430318244931
317 1 10 -5.5601840706139285 0.19204822079218511 0.6344373866685599
318 1 10 -1.5317170617743994 -7.301444436261833 0.8232116353934862
319 1 10 -5.342416692272236 -4.84433675664196 0.6619678771756724
320 1 10 -3.369050103913036 8.823678515845828 0.43740547551721054
321 1 10 -1.4576908980622676 5.970038412047289 0.39079163827579355
322 1 10 9.033476791899405 1.7534880055556539 0.8352743346596743
323 1 10 0.11814565400527731 9.26377573751763 0.7763733425432457
324 1 10 1.8588508928654235 -5.42557777483829 0.42562779317647814
325 1 10 -5.400446356040251 2.4131677061646344 0.35430786199130776
326 1 10 -4.704977806384695 4.172700336419262 0.8440756207058036
327 1 10 0.1107425761962692 -2.511514189713313 0.7937338119929476
328 1 10 2.0144042270798495 8.257899524775189 0.6129783494763259
329 1 10 -7.5359879589909555 3.052871417233482 0.43153814526997913
330 1 10 6.729682544350208 5.87789765376616 0.39551521166342485
331 1 10 0.29186477184567583 -4.730646486510116 0.9908468080934196
332 1 10 -0.5851716045147397 8.650471659916755 0.9850522193581839
333 1 10 -3.6356171455144506 -2.285651756527751 0.7228286567267752
334 1 10 -5.885063022561121 1.9060914534091997 0.9032051997470116
335 1 10 -1.1653443395410976 -9.064540208977972 1.007239576074264
336 1 10 1.6949546195856775 1.115579500972959 0.6503866406348241
337 1 10 -1.5538721813524772 -4.3845130267908985 0.5644139574387588
338 1 10 0.35129311603662017 -8.317481105443697 0.5411076154432163
339 1 10 -7.364884629827825 1.2954874988100713 0.5717920269912373
340 1 10 -4.461636088089283 -3.0998537732044293 0.38778207243323326
341 1 10 4.6572717526532195 3.6199443907773223 0.8384452689526887
342 1 10 -6.164593535115877 -2.476791904714764 0.7759920868005794
343 1 10 -5.472869694802122 2.375567054696579 0.9049600324813096
344 1 10 -4.982779177046488 -6.421633964928417 0.38014917743862897
345 1 10 4.307503412366302 -4.470444680319874 0.601780147350728
346 1 10 7.715871487243879 -3.7583666897911723 0.6460622019456306
347 1 10 0.2026807375518918 9.288796337817896 0.804547402652037
348 1 10 1.014011134923801 2.1914113499548633 0.5610134802457505
349 1 10 -8.732554695127297 0.04153748205613283 0.8808288478950377
350 1 10 -1.6488235154648792 -4.354219903022187 0.583802395174339
351 1 10 5.561304917183753 -2.958599875201859 0.974708925160841
352 1 10 -4.719503068392813 -4.999744366395923 0.7684071725733763
353 1 10 0.29180027090679717 2.4320078726429624 0.8960021163260976
354 1 10 -2.8937270064961718 -3.320774999296009 1.0014070699415312
355 1 10 -0.4223257022682252 2.5247064657442837 0.3605354748247153
356 1 10 -0.7295237627125134 -2.2034168572671735 0.8472876012992567
357 1 10 -6.845623556266803 -4.385893581994906 0.9167592835983234
358 1 10 -2.3627546965246276 5.567431280288498 0.7794709407652527
359 1 10 -0.5201144777002676 0.20668144059210955 0.646115407659116
360 1 10 -7.07769338879575 -0.05543994933398079 0.7370321553673234
361 1 10 -0.9504973376312926 -6.487765407773506 0.8321078899221861
362 1 10 4.291290468866998 -7.9023492283763295 0.40821094781634326
363 1 10 -0.7553736329318839 2.415096016056596 0.7840074628148319
364 1 10 1.6870636661977376 -7.48157941918458 0.4786156089888015
365 1 10 -5.3405010335625756 3.0741616093400217 0.7187609289995139
366 1 10 2.398403486309542 -4.702875484065956 0.5452772769174882
367 1 10 -7.688347069401414 -3.4066806457996024 0.4539652930433183
368 1 10 4.959865243882056 -4.078400956186047 0.44215328556973355
369 1 10 -1.2238927344166994 8.16889818591778 0.71612880958106
370 1 10 4.497598392304783 4.789618674209305 0.5384978302786995
371 1 10 -4.366553066154021 6.750452352603472 0.9028145019771685
372 1 10 2.4892784410709647 4.594998592084289 0.9644129568408295
373 1 10 -8.479513391852095 -3.1369079407538116 0.8909436357387248
374 1 10 6.804428640306994 -0.30528349026113255 0.9567908701400829
375 1 10 -4.892419716741705 -3.362775950378395 0.8637743177363109
376 1 10 -8.809127896257673 3.0534827732155567 0.825073418522652
377 1 10 2.0899122959146577 5.381191091512645 0.48134577561731495
378 1 10 3.289996421188326 1.3223307256761192 0.8447031803748566
379 1 10 1.9652665160489784 9.11097580371609 0.972552906660431
380 1 10 -0.1491334936599387 9.490883615803762 0.7414220340074935
381 1 10 7.879504683963184 5.410130833777644 0.7337073694039704
382 1 10 -4.0536146472466354 6.441078079770053 0.6196011726031665
383 1 10 -0.8441936692175616 1.8138027423772425 0.8307683103790064
384 1 10 -5.106936923467551 -6.801428210898978 0.9860228229935919
385 1 10 -7.526734490921961 4.0331172626586165 0.68771427807661
386 1 10 -8.720389328478355 2.022094209856405 0.6232484152646752
387 1 10 2.7074489130677466 4.381171409584411 0.5875633396167153
388 1 10 0.4592177602567925 4.752399641326197 0.884047528125744
389 1 10 -2.900279447623756 -7.315313524964309 0.48656954303502115
390 1 10 4.649061466895604 -3.3450324430913296 0.7509171016683056
391 1 10 -1.3464532397238973 -6.932215064992866 0.5414190767037478
392 1 10 1.2454765486893307 -7.4264088040167735 0.5946909556058151
393 1 10 1.103779357703347 7.663037074496131 0.8009415209928381
394 1 10 -6.470442239469944 1.169433429392161 0.7703912262331173
395 1 10 -4.08087475500249 -3.363080498501063 0.4877198425608688
396 1 10 2.639860971607313 -7.419638928906639 0.8650704496340538
397 1 10 8.0337878197345 4.539361995907974 0.394048247580211
398 1 10 1.9859992647007285 2.5850024391045903 0.6102733249310273
399 1 10 8.632725375863638 2.118634659794591 0.9249296609223883
400 1 10 5.088483683113738 -1.8452227204769207 0.47886691427030537
401 1 10 4.399895488780327 -4.840072204819654 0.8238409405165485
402 1 10 -5.718837201931649 -5.355287256641326 0.5682902709738187
403 1 10 0.6444664214264659 3.198336723664813 0.7105353887013871
404 1 10 5.620114681802398 -2.4668593176560245 0.6192557683913693
405 1 10 -3.837412482216391 4.910097702648702 0.4948949714354297
406 1 10 -0.3550902134148907 -1.18778532256978 0.6791803262872226
407 1 10 -8.512661702182838 3.245438483495825 0.3736214322642132
408 1 10 4.554933253330956 -2.0327067201359172 0.5618723225902962
409 1 10 -5.640996213461301 1.6994168501771862 0.6905992544889735
410 1 10 -3.209081644330895 -6.7002451884070044 0.9097178557114145
411 1 10 -5.902972230069181 -4.847954541025085 0.5535770400557657
412 1 10 3.562942701099931 -5.974650839772301 0.8188005586576701
413 1 10 -4.392814672326594 -5.087232746956778 1.0030648135419429
414 1 10 5.052121489700576 -3.465555798888701 0.8446414750941267
415 1 10 -0.2604469798100377 1.1515505851982328 0.8878337024623564
416 1 10 1.1712688113711085 -1.9490151662815283 0.6825649463285749
417 1 10 -0.44273510237357766 -8.454309206022998 0.38148198078023826
418 1 10 1.641923934687115 1.446049413037317 0.9162581127008771
419 1 10 -1.78382985978654 4.445497142155166 0.5165976317588543
420 1 10 1.3301713436381635 1.982129141330176 0.5147774799290907
421 1 10 -3.4656823575271645 -8.30693960353266 0.4759708730523533
422 1 10 -1.271103432475401 6.412582141358621 0.5496302106369331
423 1 10 -7.263946821433262 6.025935018508798 0.9953508106947864
424 1 10 2.0576118109306147 4.971115818700738 0.7536487625997028
