65 1 1 0.997582833549959 -1.745938490590651 1.0536585496342172
66 1 1 -2.6780767860643464 5.640575562549904 1.4165688823910314
67 1 1 -1.2834160568137492 -0.997561459911743 0.27544797106160607
68 1 1 -3.765581110705775 1.873958206191005 1.5980282949921438
69 1 1 -2.257123589645433 0.8138803561513197 0.0074854672783000705
70 1 1 6.271237269011795 1.558928633563468 1.3713910659819628
71 1 1 4.9637251080876155 0.9530552016333627 1.37435938230623
72 1 1 -3.837367278645107 -3.5081600147963306 0.1297208036893956
73 1 1 2.283183802422179 1.3674849818527977 0.43944465819893025
74 1 1 -4.977842823234709 -1.5275771829723057 0.6918900747144644
75 1 1 -4.2204641393856495 3.764410309345903 0.25812742588459897
76 1 1 6.37590108789924 -1.2242487681392178 0.8904140333801869
77 1 1 4.209024151186189 -3.572614215307505 0.5374978263340133
78 1 1 -0.549664698787113 0.45858269789337897 0.5530671754852526
79 1 1 -2.5252556733793403 -2.2376092059540795 0.04282469802846525
80 1 1 6.403625332294416 0.30027246703216537 0.07214377679936831
81 1 1 -1.6980916819292813 -1.556975267383614 1.2002560500686987
82 1 1 0.9235019893268424 1.4666655482677127 1.496209650002852
83 1 1 0.6791387856424826 2.41008127594778 0.25621201954966843
84 1 1 -3.4361851771113434 1.588240869936271 1.0302602330091113
85 1 1 -4.3496581933394145 -0.8081757036883861 0.8018240329558485
86 1 1 -4.139495178343757 5.134920617817085 0.5160022498537109
87 1 1 0.9476586578930695 5.105114145875301 0.27809311570736256
88 1 1 -3.1899255846983743 -3.68658350623733 1.2248006756314394
89 1 1 2.152516839894038 0.7486201326794152 0.4767284397578714
90 1 1 2.0794585203718463 0.28664762028042434 0.4707896312365563
91 1 1 4.308388836022311 -3.0620776099927256 0.5471659398090924
92 1 1 -1.3995731537560123 3.4673233919517648 1.0561833588281417
93 1 1 0.30343785144728874 -2.522586620760763 1.5288836479235672
94 1 1 -1.5998759963126785 5.804850200924921 0.13872680749496835
95 1 1 -2.7810213610116183 2.730456162295546 0.8678136748838717
96 1 1 -4.008522774611753 -2.204352668830937 0.2066110300728875
97 1 1 -0.03819907396579925 -4.363774838273663 1.6380573919322847
98 1 1 -1.261488708191441 -4.257657141368393 1.0565583140190007
99 1 1 5.0419114407020835 0.3230929745677351 1.6563552948740425
100 1 1 -3.450931915581628 2.6620543176358167 0.3757922736511908
101 1 1 2.440161405151633 -5.5650107686400405 2.190248827461498
102 1 1 1.8215557310394894 -4.598458281463579 4.8991898951581785
103 1 1 3.1294028876947038 1.3618002791671027 2.8434824074604723
104 1 1 2.3397943234500995 -3.8816866054710015 4.055921774417087
105 1 1 5.7705640643916425 -2.071746149240343 3.772026958712703
106 1 1 1.198121999730601 3.434148274733011 3.848404499418797
107 1 1 -2.13756136774674 4.598096018714423 2.86674006814385
108 1 1 -0.4038746951218983 -1.5746787347271143 5.154465374558977
109 1 1 -0.43839775797441355 -5.280542255011475 4.576407132188815
110 1 1 2.433660365252353 -5.798193230618441 5.172433061991814
111 1 1 0.026511011333475762 -2.0755703028579116 4.893929863921346
112 1 1 -2.4773451622559692 -5.216074416830458 2.1935655711889317
113 1 1 -0.48348090130394317 -5.9404973699917605 3.738139923016856
114 1 1 4.197712628823081 -2.0066373877807213 4.297725498232223
115 1 1 3.114641655943009 1.6666854939388973 5.177907375896347
116 1 1 0.0027210508385629886 1.928209232200422 5.2019019403282325
117 1 1 1.9681774190807795 -1.5940371838240996 2.0095878498627275
118 1 1 2.527088118414096 -1.7949545881920037 3.6616750797550015
119 1 1 -2.044822511938312 -3.424401464634242 2.275278908102821
120 1 1 0.5178943392730259 -5.096698618358031 2.8815351831975704
121 1 1 6.309084377396963 -0.018124642788679857 4.209372198309839
122 1 1 -0.8097632926830995 -2.780830472533448 3.176832999513991
123 1 1 0.6861114572546698 -0.345005117125671 4.156335435805472
124 1 1 0.14348539132616805 -3.7097589514595626 3.3731706982989094
125 1 1 -5.426426754512248 -2.4593812605025507 3.7070833923551207
126 1 1 -2.8520517426801675 -3.9109601788294426 3.5557947211365395
127 1 1 0.5314646957607186 2.585797086753772 2.585689832816687
128 1 1 -1.1864854230173716 3.1919261153641805 3.42389394245238
129 1 1 -0.7152493458532497 2.979305907962275 2.5914416054086966
130 1 1 2.1972071100668984 -6.088200096845229 3.536122197691764
131 1 1 -5.907266880289188 -2.6360728092826675 5.127567456995813
132 1 1 3.317639963392422 -2.932560092570161 4.060513928838888
133 1 1 6.029732703540662 -2.1905799188737225 2.963934678994643
134 1 1 -3.200085007948312 -4.787157414404472 4.324291873951438
135 1 1 -0.6507542838208845 1.2756057189002663 5.190987770702051
136 1 1 -4.730371231148733 -3.2670045612349963 4.84602100397907
137 1 1 3.5887794923926184 -4.786706569881857 3.778214888817876
138 1 1 2.8819281178109057 1.8428914709417012 3.3702288429363456
139 1 1 -0.6472605442391101 3.5948017326513133 4.629471785311956
140 1 1 -1.1774658183753988 -1.5517514034896882 3.4855425577949757
141 1 1 -1.828302127583364 4.473022671329634 4.914980785292632
142 1 1 -4.553752244223465 2.014922001269222 4.028916618905435
143 1 1 -3.554422380442064 4.76866741675606 3.704985886498981
144 1 1 -6.308267534705699 0.441561599648761 4.284982530442523
145 1 1 5.856784908535326 1.0163968003770205 2.314473120808854
146 1 1 -2.824710516140752 -2.8536220671599875 4.403712262086909
147 1 1 1.09339563208562 -1.72550238535738 3.2919263970841612
148 1 1 1.2903255164639806 -5.28966229924293 4.089902779061877
149 1 1 1.5721265821940071 1.5876586462920252 3.652945922517522
150 1 1 -2.877379754814389 1.8464785437303524 2.0695823840558845
151 1 1 -6.110962313063729 -1.0757708240905628 4.975150494837632
152 1 1 -1.7722088534683613 -0.9353901202066681 4.706434606594053
153 1 1 -1.9672771509234737 -0.18314099593376798 3.236559019238028
154 1 1 -0.7764914907353124 2.2956523191022398 3.472012308525101
155 1 1 6.018957909490988 0.9020418475605089 4.64432931800273
156 1 1 2.0990322877967356 -4.3853971475817675 3.7695847797122797
157 1 1 5.53288294482867 -2.9733759144048992 2.059270923034897
158 1 1 -2.5233568239458557 -5.610242873405216 4.065099025928127
159 1 1 -5.683025312559472 1.814265789361507 3.85880175256621
160 1 1 0.3812330947249161 1.9166241016752843 2.6629743424526566
161 1 1 -1.4979158375227486 2.195878717915576 2.3634943423412453
162 1 1 3.5811687322197545 0.24207998493367555 2.93942989005652
163 1 1 1.4954673410854573 -3.5873232146617626 4.609071579281502
164 1 1 3.978869716332963 -0.31589690031640144 4.802513729792981
165 1 1 -3.9550349522340946 -0.13228267684626172 2.1588633983879286
166 1 1 2.713987914440125 0.3418032667941485 5.021102726775258
167 1 1 5.273888385136979 2.3171386547189963 3.576473807168685
168 1 1 0.3816414794850854 5.789399880319813 2.6693493581937053
169 1 1 -4.058739090123149 -1.6219680024335226 4.3647163977333285
170 1 1 4.174288661500466 -3.0802861761814886 4.112181941186494
171 1 1 0.8415098241600262 -1.2704206634836623 2.014627255620315
172 1 1 -5.448266529907474 -3.0524171175651555 5.141368065924114
173 1 1 2.636510598695016 -0.6500299938579189 2.699334035481701
174 1 1 0.9862388797097501 0.031003961727073332 2.0189775303840625
175 1 1 5.090619892058436 -2.292473557488335 2.424328854418272
176 1 1 0.21422698476647756 2.295747937653419 2.793580451626726
177 1 1 4.75218939043914 -4.202043627742262 4.1023720861951745
178 1 1 2.890949774834595 2.189459959923084 4.387874758853006
179 1 1 -2.086206163940438 -5.9004681966491495 2.0057586037994795
180 1 1 0.9525400900147901 -1.7848677183113189 2.558105829335258
181 1 1 0.41450619323067445 5.916933549040999 3.686020975737125
182 1 1 -2.1203181532988293 3.0528143202747136 4.470938298852637
183 1 1 3.9967691402324 0.11711487824951995 3.8712993338397856
184 1 1 -4.972042725118984 2.81216705214375 2.867532410486686
185 1 1 0.5355019232603812 4.200077781308024 2.4053317472651496
186 1 1 -1.1581413777344147 -5.08182151078081 2.2239720050323832
187 1 1 5.155364979710257 -2.784513425640137 5.203392352861435
188 1 1 -4.3233784856143895 -1.6643415544262674 3.892953966620837
189 1 1 3.695618285466517 0.4317457497970903 2.0596394268159774
190 1 1 0.36025103783653745 1.6064080950775916 2.921721544087406
191 1 1 1.7323482873656002 -1.3689333223831797 3.070041298582593
192 1 1 2.782383137204644 -5.3962390713482264 2.485344872008845
193 1 1 -0.8299967940521813 -5.725944924073476 3.6034873877162723
194 1 1 4.398709230019538 -1.7531599172848755 2.888550135464925
195 1 1 3.4691445721951153 -0.37789852153879444 4.266554488142551
196 1 1 -1.5592868001968863 5.7683098022358985 3.750812483177735
197 1 1 -4.614636660194342 -3.1863245988254376 2.8503164925774174
198 1 1 4.661758615283569 -3.4396613894716324 4.936441330950269
199 1 1 -2.8918045563456385 4.892194148252128 4.23143794656499
200 1 1 6.437500978120656 -0.5705281181734272 4.189924249467402
201 1 1 -2.661282929337502 5.507852429518349 6.202169067728367
202 1 1 0.7319705800512099 -6.267740621711773 5.783932701444444
203 1 1 -4.133781893869948 4.471002986963811 8.021256118247264
204 1 1 -3.178812957052944 1.2983903495765738 5.94792201322369
205 1 1 2.1034578968128854 1.5754882356943363 6.361765447911104
206 1 1 -2.2384752989629817 4.126528622505674 6.623042367416353
207 1 1 -2.5805335243206953 5.0570832649685356 8.716510572444758
208 1 1 -0.41929336061439726 5.675646168312673 6.489683874113133
209 1 1 1.164956447212012 5.073004967987691 6.454382638622773
210 1 1 1.605852865632532 -2.7915172174189387 6.054143542820471
211 1 1 4.655695287579291 -0.7513066507655702 6.274418982308178
212 1 1 3.0310195438892404 -1.5315954226567836 7.369513722352994
213 1 1 -4.127330250572021 -0.6491475077277022 5.841392150202799
214 1 1 -1.34275024319043 5.277280374024733 5.966610845476419
215 1 1 -2.544137960990992 3.6994293679417107 7.790469136866793
216 1 1 -4.411182342841277 2.91198459003818 6.005150021905604
217 1 1 -2.6482373940916983 3.4106759923612704 8.662992855879539
218 1 1 2.563908641540069 1.454267326096791 8.395237572477802
219 1 1 3.5760892286365213 4.712883528646811 6.732139265985559
220 1 1 2.983517929662611 -4.203438193830157 5.607229875945388
221 1 1 4.2494242459525475 -3.754629416456965 5.7806334913736155
222 1 1 4.556838745350331 -3.217502218675215 5.925938533003851
223 1 1 2.3279623959135467 4.030250379212158 7.324864864771722
224 1 1 -3.598192059493355 3.6155778854472578 8.60822032394701
225 1 1 4.440618150889062 0.3856796813423774 8.030382529609629
226 1 1 -2.3069259117746967 0.18338375593999554 7.942015884749466
227 1 1 -6.163706497663258 -0.5833397878382295 8.418360481818327
228 1 1 3.8414023041452783 4.987203978641464 6.1666938881560815
229 1 1 -4.804437020018893 -4.111009127422897 7.614621548704347
230 1 1 -5.088041181374116 1.9791454711505718 8.401303348326575
231 1 1 6.205115844455184 1.178130172712584 8.577994547764646
232 1 1 -0.48885224014136575 -0.04932261020991008 6.983828425401831
233 1 1 -5.1360437795554414 -1.823404439642207 7.63046535420524
234 1 1 4.275878851737554 -0.0952297631539426 7.432941632594651
235 1 1 2.220080003044046 -4.646426704705168 5.8529250608623835
236 1 1 5.265028413051419 -0.6446033621671934 7.200057768461184
237 1 1 0.5183477164046493 5.223907184269062 5.677337164699997
238 1 1 5.726111367608916 2.1410524012458865 6.913082629010432
239 1 1 2.057794983853482 -1.3856712984263178 5.4985972330756825
240 1 1 0.023268566758791385 -5.037933393518798 8.362194152584124
241 1 1 2.0584205274385075 5.924686620374788 7.221590854191248
242 1 1 3.3327407438785213 2.2627312712550953 8.19666382112739
243 1 1 2.6211164944080445 5.1386608726921095 5.982183563418622
244 1 1 -5.948447585922927 0.5001008035900378 6.220269018340314
245 1 1 -4.301876282259355 -3.5792532436988145 8.594281494889456
246 1 1 5.177301975999341 3.022949759950862 6.719448883966768
247 1 1 -1.778279644389203 -3.5003200470065536 6.405867134668156
248 1 1 2.7486405057765153 -2.3111193567807358 7.687283025770988
249 1 1 -5.036675103102193 1.4687850798544937 7.6915831391090945
250 1 1 -0.35181452200858643 -3.6988526447897296 5.720622244672734
251 1 1 -0.06829953943370369 3.3170492075120412 6.484658592046541
252 1 1 2.141924610695554 -4.978200906171154 7.195046192375445
253 1 1 3.6703010936835625 -3.440216657354958 5.8601330931904405
254 1 1 1.5760891214990542 6.054085466928186 7.919851059574752
255 1 1 0.9287189073071836 -6.392260702870564 7.192109709643292
256 1 1 4.240516353038866 2.8947918041169816 8.27400421272661
257 1 1 -0.94798085841587 1.5517123624685718 7.848989536308556
258 1 1 1.0801009157606467 -1.7218429325378615 6.148267252169255
259 1 1 4.100559793765448 -1.7444175656412078 8.09252950918142
260 1 1 -0.6587618003216725 -1.349487210973447 6.390356448954104
261 1 1 0.6862817688831551 -1.6066800093610123 7.078430154257779
262 1 1 1.804964278178839 4.144195622085638 6.6778937951784
263 1 1 4.472416767501937 4.340782784445089 5.544531462158703
264 1 1 -1.6666504247412208 2.235238032389383 8.386081747471252
265 1 1 -0.14898507665626995 -2.0294040349829 6.2206495949475595
266 1 1 3.822201873223245 0.14922689542586828 5.545318786300107
267 1 1 -3.1117608656041105 3.100458814201742 6.935379836847863
268 1 1 3.7899511593647266 0.11634845521914461 6.393699517857911
269 1 1 6.123579993504764 0.4628854393364648 6.417468636369101
270 1 1 1.2862344036878672 -5.907634327831763 8.2426680091267
271 1 1 6.15221009929146 1.2750569375576633 6.610690108516688
272 1 1 0.31074494772728917 5.968830600046247 6.40210009951675
273 1 1 -4.083041707071946 -2.2591621703244873 8.327248984094087
274 1 1 3.5205494770976204 5.145725892874486 7.255459061596817
275 1 1 3.2198311256064516 -3.1691997345268272 7.540300703662396
276 1 1 1.466432201998628 2.2729616367748435 6.94841869527877
277 1 1 0.4216882123052346 0.42548628857576803 6.65757200502205
278 1 1 5.002538928559081 -3.4785960409571777 5.846241901515726
279 1 1 1.9402488137140137 4.159645149311894 8.72725405877105
280 1 1 2.3797494991243777 3.0432783813620663 7.321793586570037
281 1 1 -2.4752368337759405 -1.9592186127622706 8.136237906631374
282 1 1 -1.800107961560548 2.1279740932429214 7.158937043238632
283 1 1 0.43526709500996413 -2.0734355509953106 6.642922035536188
284 1 1 1.530922728076073 -4.3669656032535 5.594007842806326
285 1 1 -2.513443318032503 3.317411562761669 6.835100325875612
286 1 1 3.5005560889440526 1.714306041587639 6.9538126090357695
287 1 1 1.7482944832976304 -5.131284361681351 6.748846975174757
288 1 1 -0.23379070933977888 -2.607550346519047 8.170757143187755
289 1 1 -3.3324835538392916 1.4134203547371593 6.557226913641537
290 1 1 2.2375283626922906 -0.2764844143573329 8.30555450750071
291 1 1 0.37312441927436235 -3.147847132324599 7.550823481460191
292 1 1 0.3758934719627736 -4.9508787020609155 5.804782747683509
293 1 1 -2.3710157918331434 -0.28276455038145687 6.398999751388731
294 1 1 -1.1653069903044957 1.5130735605705634 7.151875802644149
295 1 1 5.735702429606475 -1.656200033637169 8.73251065918578
296 1 1 0.8607346541609558 4.645255167357918 6.374423724726128
297 1 1 3.450134949705403 4.8389419285885475 8.353412971094814
298 1 1 -3.2913312392509404 -2.610336338668544 7.925775166149666
299 1 1 -6.353798505187777 -0.43647767613212685 8.246767496098766
300 1 1 -1.0230453407711844 -5.7502801067807985 7.509011889280439
301 1 1 2.3205358858795226 -4.877802764493561 11.493145610146254
302 1 1 -4.537315744639749 1.7733743769573242 11.225919070254651
303 1 1 1.9050457180747409 3.4446836343904024 10.483773503146951
304 1 1 -5.581525639864616 -1.6484813382393253 10.965127415865467
305 1 1 -4.070188031116571 0.8798363170901381 11.358541469087909
306 1 1 -1.6957631712739376 0.9356721138260867 10.333035764352893
307 1 1 3.0608367727861747 4.423718193168167 11.999961894845097
308 1 1 -5.037384173117108 -1.5254493561645561 12.160759042041956
309 1 1 -0.8770256958464643 -2.2699725932985912 11.954625924629642
310 1 1 -4.766395968357104 2.5294705063112906 10.02955798126405
311 1 1 0.9257664345014697 3.188762787095273 10.67968252322343
312 1 1 2.48033248637597 -4.157239801130761 11.503779091881416
313 1 1 -5.872138323758414 0.27407819598178695 11.844181600099201
314 1 1 0.3844678219707717 5.362665339429742 12.213932554995592
315 1 1 -1.3390814751572382 5.873528252884237 10.548144665345642
316 1 1 0.14471553754175187 -3.181757798049332 11.465053584291221
317 1 1 -4.735474368829627 -0.0902601568020893 10.154928012228913
318 1 1 3.1103129447755906 4.347241864633056 10.436663488825765
319 1 1 -2.4803933474268964 4.9370192955652845 11.808555426191326
320 1 1 1.517223359236972 -1.6224069625340567 9.700793616363047
321 1 1 0.035356214317396537 4.800318271793902 9.702829848309173
322 1 1 -3.6982808720746334 -0.42319856749034385 12.085034503007464
323 1 1 3.806442678832033 -3.79118964284511 9.90704440541955
324 1 1 -0.560772328885747 1.535792422086298 9.61934729852215
325 1 1 -0.7225986623490452 -5.296873469056382 11.53400136917061
326 1 1 4.160612516823406 -2.3298537798557235 9.53780443555073
327 1 1 2.0688337575867615 5.262450462494039 11.206084387565616
328 1 1 -2.3451808495645428 -1.348277926500485 10.914586142975661
329 1 1 2.441168044909722 -1.860589767444853 11.62156128650771
330 1 1 -1.3036678729413222 5.950234125432776 12.209324749016274
331 1 1 -0.2817437621789446 -1.8767773851730374 11.246351450177919
332 1 1 2.9598076237047652 2.831447186796788 10.069904421001047
333 1 1 -5.7129535859448275 0.946615375631299 10.145466228736442
334 1 1 -0.18340247496474202 -5.797693618451534 10.159798753591527
335 1 1 -0.5922991331607086 0.40807197212507595 9.513060644294214
336 1 1 -2.9643315994714965 4.756488620872832 9.822067946138317
337 1 1 2.183181153082295 2.671227283898715 12.11171464253691
338 1 1 0.8766310387951293 4.494742211106852 9.818988898573679
339 1 1 -3.466859074445244 -3.804909640161204 10.05370672289902
340 1 1 -3.175657504724876 3.56094038104888 8.955188128652226
341 1 1 -1.808831727958547 5.8431485866763895 10.796898438424725
342 1 1 4.145940572826684 -1.95820077674529 12.112871458303166
343 1 1 5.027605821273146 -0.6569969329247386 10.652852421123168
344 1 1 5.823876850712026 2.3922355384357057 10.83569242080464
345 1 1 -0.8580235376629499 1.6907674990487533 11.502677540699786
346 1 1 -0.8661122405095385 3.166603075025196 9.006011692449448
347 1 1 -0.6974152683378662 2.952514137305115 11.781726508969363
348 1 1 -1.6383228751472074 -2.6937256980635182 9.830168235910692
349 1 1 5.676648310357591 -0.9689143017654678 9.727357505513627
350 1 1 -5.952805001103253 -1.1110309720391036 12.139718439193652
351 1 1 3.641389386491483 3.573060069388839 11.23197986430555
352 1 1 -1.9740146552255338 -5.054999591981925 9.433113038512703
353 1 1 -4.63687304791618 2.3661395004628427 11.982424224087326
354 1 1 2.6596298092888353 1.7458566795893025 11.411049956291812
355 1 1 1.0301887901657596 -1.56390916718135 12.281563932855505
356 1 1 2.014625686094234 3.4943617861031466 11.397919372211359
357 1 1 3.7357824349994084 0.018734586258033262 9.17146336700895
358 1 1 4.142003462308349 2.4165815222004 12.140885653546215
359 1 1 1.5532028455288365 -1.4216208749758639 12.085565671944263
360 1 1 -1.296709719647735 4.6207703960522055 11.611310379431554
361 1 1 -3.543082065265061 -3.4734002575561367 11.29048060195571
362 1 1 -4.2274041070711 1.4543050017636663 10.79573918500836
363 1 1 -0.9020692276687192 4.150841850063442 11.76189868376632
364 1 1 1.989777566243844 -2.2284250408446713 11.293850827628734
365 1 1 -3.693486788709117 3.758600399578115 10.534936193935609
366 1 1 2.9111769505901903 -0.8033826330266134 11.210182514938982
367 1 1 2.5559824031465515 -3.1709106062382313 9.143627922644294
368 1 1 1.1650705888130866 1.4644497840543322 9.610262013084315
369 1 1 2.9513325049516617 1.1554895319896792 11.012183705269505
370 1 1 -4.583407522754453 -0.6808319366908795 8.97645589033932
371 1 1 -2.4203697386356793 0.7416846124185688 10.024704198176876
372 1 1 1.975973479356256 0.02705389809213927 9.193362642107266
373 1 1 -1.366759582757967 -5.009884106124655 10.180218622393122
374 1 1 5.018017974237227 0.3399886801117519 12.15685005085573
375 1 1 -2.7179416983868006 3.505012122440019 11.170510941309237
376 1 1 0.4315080236881627 -5.379255334139622 9.499378050640162
377 1 1 2.214013964312042 -5.8150392693257915 9.157371202074643
378 1 1 2.3296249232981783 -1.4732389203437297 12.256612356480476
379 1 1 -4.500657810869001 -2.1293843497774083 9.640415959113547
380 1 1 -1.2075264092590414 0.20276954782846682 9.413879914504607
381 1 1 -1.9366418281893474 5.016278936861342 11.27941787179421
382 1 1 5.659647940133529 -1.2018703462302167 12.006100168403394
383 1 1 1.4683412879986202 5.345763283506373 9.171121303888016
384 1 1 -1.7916233461749544 0.2933292694917366 11.052184563580562
385 1 1 0.5651417109168372 -0.2999949424620015 10.53395409674157
386 1 1 -4.972811760290745 1.0896967929011132 12.262697610119314
387 1 1 -3.494122387300098 -4.270239763797018 11.315140869860457
388 1 1 1.2424402070371436 -3.2880552944215067 10.731331999760007
389 1 1 3.8425004488891674 0.855532805122192 10.498454550124793
390 1 1 0.9196464669745548 5.212667920809935 11.120641022060616
391 1 1 -2.535558766541341 -2.246599710328495 9.242677046003898
392 1 1 3.4714437182872713 -1.1977155364463237 9.683545000349895
393 1 1 -1.9200969066966613 5.377057362230908 11.434236072110284
394 1 1 1.1732442952702533 4.036958387609667 9.289349484936396
395 1 1 0.4213879836201985 -2.14306902927427 10.938078634943773
396 1 1 5.209874453538298 2.1652847570211127 10.025172686596527
397 1 1 -3.1173442280495456 3.0457844053918985 10.162729809558737
398 1 1 -0.1882765055168316 -1.894313763928045 12.017469369274966
399 1 1 -2.2667436994396666 -5.380595972267072 11.928997130758514
400 1 1 -5.4462376505910415 1.8067092043962998 12.20902642898503
401 1 1 -2.3090041067194242 -3.60431225023237 12.977140439524113
402 1 1 -5.390433912658791 -0.8816060132420958 14.829001430163972
403 1 1 3.153105196635423 3.5617160564558263 13.292493830298122
404 1 1 3.6453973431699476 -3.416553254347107 14.585518772922693
405 1 1 -2.294966606175242 -0.6600577390174265 15.58589749795005
406 1 1 -0.7918181900038099 4.175425201568904 13.213763477645404
407 1 1 3.6115368329397906 -1.2714842350111815 14.074592909487539
408 1 1 2.5929011881520005 0.6888698691932833 14.6978713823593
409 1 1 -3.093903419811165 -0.43253455011695285 15.310477814535247
410 1 1 -5.526744432477801 2.181880593053596 12.703769052078778
411 1 1 -5.040329901998633 -2.9911819122901426 12.629240595863862
412 1 1 4.515806831672461 -0.1184297786564051 15.800084490843087
413 1 1 2.3717965153747174 -1.9964713806765146 12.965769488229165
414 1 1 1.1692551981817003 0.5494278929327341 15.000193502198044
415 1 1 4.812905082818978 3.711604980604635 15.52182238180468
416 1 1 2.0188310990831217 -3.0558066086542386 12.949294376757488
417 1 1 -3.171299744411795 -2.8160368437656325 15.501805924013889
418 1 1 -3.1962949974858295 -5.059981500514746 14.625750787917516
419 1 1 5.1994257250631435 0.3144997235472673 15.741055162104605
420 1 1 -1.4864217956560166 -2.74760932548101 14.258157311877593
421 1 1 2.5833123875961426 -0.4432565780057242 14.244273774589626
422 1 1 1.0716005604732877 2.423246561403713 14.150686140355193
423 1 1 0.47199242007243497 -5.153939157798535 13.95475743491313
424 1 1 1.7688080894063283 3.322932625896644 14.66294040300263
425 1 1 -1.8079682206230854 -3.953362527403951 15.608994602345852
426 1 1 3.660914038592167 -0.08205148239791384 14.508613969607802
427 1 1 3.924985961141774 1.8923733162560292 13.14132911716621
428 1 1 -1.6267176628931337 3.6071732451534233 14.47733066770702
429 1 1 3.4583942532915297 2.64548741425483 15.826343924972086
