@/atom:surfactant/HT3/head   1       #"surfactant.lt", line 32
$/atom:layer[32]/t3   132       #"surfactant.lt", line 20
$/atom:layer[33]/h   133       #"surfactant.lt", line 17
$/atom:layer[33]/t1   134       #"surfactant.lt", line 18
$/atom:layer[33]/t2   135       #"surfactant.lt", line 19
$/atom:layer[33]/t3   136       #"surfactant.lt", line 20
$/atom:layer[34]/h   137       #"surfactant.lt", line 17
$/atom:layer[34]/t1   138       #"surfactant.lt", line 18
$/atom:layer[34]/t2   139       #"surfactant.lt", line 19
$/atom:layer[34]/t3   140       #"surfactant.lt", line 20
$/atom:layer[35]/h   141       #"surfactant.lt", line 17
$/atom:layer[35]/t1   142       #"surfactant.lt", line 18
$/atom:layer[35]/t2   143       #"surfactant.lt", line 19
$/atom:layer[35]/t3   144       #"surfactant.lt", line 20
$/atom:layer[36]/h   145       #"surfactant.lt", line 17
$/atom:layer[36]/t1   146       #"surfactant.lt", line 18
$/atom:layer[36]/t2   147       #"surfactant.lt", line 19
$/atom:layer[36]/t3   148       #"surfactant.lt", line 20
$/atom:layer[37]/h   149       #"surfactant.lt", line 17
$/atom:layer[37]/t1   150       #"surfactant.lt", line 18
$/atom:layer[37]/t2   151       #"surfactant.lt", line 19
$/atom:layer[37]/t3   152       #"surfactant.lt", line 20
$/atom:layer[38]/h   153       #"surfactant.lt", line 17
$/atom:layer[38]/t1   154       #"surfactant.lt", line 18
$/atom:layer[38]/t2   155       #"surfactant.lt", line 19
$/atom:layer[38]/t3   156       #"surfactant.lt", line 20
$/atom:layer[39]/h   157       #"surfactant.lt", line 17
$/atom:layer[39]/t1   158       #"surfactant.lt", line 18
$/atom:layer[39]/t2   159       #"surfactant.lt", line 19
$/atom:layer[39]/t3   160       #"surfactant.lt", line 20
$/atom:layer[40]/h   161       #"surfactant.lt", line 17
$/atom:layer[40]/t1   162       #"surfactant.lt", line 18
$/atom:layer[40]/t2   163       #"surfactant.lt", line 19
$/atom:layer[40]/t3   164       #"surfactant.lt", line 20
$/atom:layer[41]/h   165       #"surfactant.lt", line 17
$/atom:layer[41]/t1   166       #"surfactant.lt", line 18
$/atom:layer[41]/t2   167       #"surfactant.lt", line 19
$/atom:layer[41]/t3   168       #"surfactant.lt", line 20
$/atom:layer[42]/h   169       #"surfactant.lt", line 17
$/atom:layer[42]/t1   170       #"surfactant.lt", line 18
$/atom:layer[42]/t2   171       #"surfactant.lt", line 19
$/atom:layer[42]/t3   172       #"surfactant.lt", line 20
$/atom:layer[43]/h   173       #"surfactant.lt", line 17
$/atom:layer[43]/t1   174       #"surfactant.lt", line 18
$/atom:layer[43]/t2   175       #"surfactant.lt", line 19
$/atom:layer[43]/t3   176       #"surfactant.lt", line 20
$/atom:layer[44]/h   177       #"surfactant.lt", line 17
$/atom:layer[44]/t1   178       #"surfactant.lt", line 18
$/atom:layer[44]/t2   179       #"surfactant.lt", line 19
$/atom:layer[44]/t3   180       #"surfactant.lt", line 20
$/atom:layer[45]/h   181       #"surfactant.lt", line 17
$/atom:layer[45]/t1   182       #"surfactant.lt", line 18
$/atom:layer[45]/t2   183       #"surfactant.lt", line 19
$/atom:layer[45]/t3   184       #"surfactant.lt", line 20
$/atom:layer[46]/h   185       #"surfactant.lt", line 17
$/atom:layer[46]/t1   186       #"surfactant.lt", line 18
$/atom:layer[46]/t2   187       #"surfactant.lt", line 19
$/atom:layer[46]/t3   188       #"surfactant.lt", line 20
$/atom:layer[47]/h   189       #"surfactant.lt", line 17
$/atom:layer[47]/t1   190       #"surfactant.lt", line 18
$/atom:layer[47]/t2   191       #"surfactant.lt", line 19
$/atom:layer[47]/t3   192       #"surfactant.lt", line 20
$/atom:layer[48]/h   193       #"surfactant.lt", line 17
$/atom:layer[48]/t1   194       #"surfactant.lt", line 18
$/atom:layer[48]/t2   195       #"surfactant.lt", line 19
$/atom:layer[48]/t3   196       #"surfactant.lt", line 20
$/atom:layer[49]/h   197       #"surfactant.lt", line 17
$/atom:layer[49]/t1   198       #"surfactant.lt", line 18
$/atom:layer[49]/t2   199       #"surfactant.lt", line 19
$/atom:layer[49]/t3   200       #"surfactant.lt", line 20
$/atom:layer[50]/h   201       #"surfactant.lt", line 17
$/atom:layer[50]/t1   202       #"surfactant.lt", line 18
$/atom:layer[50]/t2   203       #"surfactant.lt", line 19
$/atom:layer[50]/t3   204       #"surfactant.lt", line 20
$/atom:layer[51]/h   205       #"surfactant.lt", line 17
$/atom:layer[51]/t1   206       #"surfactant.lt", line 18
$/atom:layer[51]/t2   207       #"surfactant.lt", line 19
$/atom:layer[51]/t3   208       #"surfactant.lt", line 20
$/atom:layer[52]/h   209       #"surfactant.lt", line 17
$/atom:layer[52]/t1   210       #"surfactant.lt", line 18
$/atom:layer[52]/t2   211       #"surfactant.lt", line 19
$/atom:layer[52]/t3   212       #"surfactant.lt", line 20
$/atom:layer[53]/h   213       #"surfactant.lt", line 17
$/atom:layer[53]/t1   214       #"surfactant.lt", line 18
$/atom:layer[53]/t2   215       #"surfactant.lt", line 19
$/atom:layer[53]/t3   216       #"surfactant.lt", line 20
$/atom:layer[54]/h   217       #"surfactant.lt", line 17
$/atom:layer[54]/t1   218       #"surfactant.lt", line 18
$/atom:layer[54]/t2   219       #"surfactant.lt", line 19
$/atom:layer[54]/t3   220       #"surfactant.lt", line 20
$/atom:layer[55]/h   221       #"surfactant.lt", line 17
$/atom:layer[55]/t1   222       #"surfactant.lt", line 18
$/atom:layer[55]/t2   223       #"surfactant.lt", line 19
$/atom:layer[55]/t3   224       #"surfactant.lt", line 20
$/atom:layer[56]/h   225       #"surfactant.lt", line 17
$/atom:layer[56]/t1   226       #"surfactant.lt", line 18
$/atom:layer[56]/t2   227       #"surfactant.lt", line 19
$/atom:layer[56]/t3   228       #"surfactant.lt", line 20
$/atom:layer[57]/h   229       #"surfactant.lt", line 17
$/atom:layer[57]/t1   230       #"surfactant.lt", line 18
$/atom:layer[57]/t2   231       #"surfactant.lt", line 19
$/atom:layer[57]/t3   232       #"surfactant.lt", line 20
$/atom:layer[58]/h   233       #"surfactant.lt", line 17
$/atom:layer[58]/t1   234       #"surfactant.lt", line 18
$/atom:layer[58]/t2   235       #"surfactant.lt", line 19
$/atom:layer[58]/t3   236       #"surfactant.lt", line 20
$/atom:layer[59]/h   237       #"surfactant.lt", line 17
$/atom:layer[59]/t1   238       #"surfactant.lt", line 18
$/atom:layer[59]/t2   239       #"surfactant.lt", line 19
$/atom:layer[59]/t3   240       #"surfactant.lt", line 20
$/atom:layer[60]/h   241       #"surfactant.lt", line 17
$/atom:layer[60]/t1   242       #"surfactant.lt", line 18
$/atom:layer[60]/t2   243       #"surfactant.lt", line 19
$/atom:layer[60]/t3   244       #"surfactant.lt", line 20
$/atom:layer[61]/h   245       #"surfactant.lt", line 17
$/atom:layer[61]/t1   246       #"surfactant.lt", line 18
$/atom:layer[61]/t2   247       #"surfactant.lt", line 19
$/atom:layer[61]/t3   248       #"surfactant.lt", line 20
$/atom:layer[62]/h   249       #"surfactant.lt", line 17
$/atom:layer[62]/t1   250       #"surfactant.lt", line 18
$/atom:layer[62]/t2   251       #"surfactant.lt", line 19
$/atom:layer[62]/t3   252       #"surfactant.lt", line 20
$/atom:layer[63]/h   253       #"surfactant.lt", line 17
$/atom:layer[63]/t1   254       #"surfactant.lt", line 18
$/atom:layer[63]/t2   255       #"surfactant.lt", line 19
$/atom:layer[63]/t3   256       #"surfactant.lt", line 20
$/atom:layer[64]/h   257       #"surfactant.lt", line 17
$/atom:layer[64]/t1   258       #"surfactant.lt", line 18
$/atom:layer[64]/t2   259       #"surfactant.lt", line 19
$/atom:layer[64]/t3   260       #"surfactant.lt", line 20
$/atom:layer[65]/h   261       #"surfactant.lt", line 17
$/atom:layer[65]/t1   262       #"surfactant.lt", line 18
$/atom:layer[65]/t2   263       #"surfactant.lt", line 19
$/atom:layer[65]/t3   264       #"surfactant.lt", line 20
$/atom:layer[66]/h   265       #"surfactant.lt", line 17
$/atom:layer[66]/t1   266       #"surfactant.lt", line 18
$/atom:layer[66]/t2   267       #"surfactant.lt", line 19
$/atom:layer[66]/t3   268       #"surfactant.lt", line 20
$/atom:layer[67]/h   269       #"surfactant.lt", line 17
$/atom:layer[67]/t1   270       #"surfactant.lt", line 18
$/atom:layer[67]/t2   271       #"surfactant.lt", line 19
$/atom:layer[67]/t3   272       #"surfactant.lt", line 20
$/atom:layer[68]/h   273       #"surfactant.lt", line 17
$/atom:layer[68]/t1   274       #"surfactant.lt", line 18
$/atom:layer[68]/t2   275       #"surfactant.lt", line 19
$/atom:layer[68]/t3   276       #"surfactant.lt", line 20
$/atom:layer[69]/h   277       #"surfactant.lt", line 17
$/atom:layer[69]/t1   278       #"surfactant.lt", line 18
$/atom:layer[69]/t2   279       #"surfactant.lt", line 19
$/atom:layer[69]/t3   280       #"surfactant.lt", line 20
$/atom:layer[70]/h   281       #"surfactant.lt", line 17
$/atom:layer[70]/t1   282       #"surfactant.lt", line 18
$/atom:layer[70]/t2   283       #"surfactant.lt", line 19
$/atom:layer[70]/t3   284       #"surfactant.lt", line 20
$/atom:layer[71]/h   285       #"surfactant.lt", line 17
$/atom:layer[71]/t1   286       #"surfactant.lt", line 18
$/atom:layer[71]/t2   287       #"surfactant.lt", line 19
$/atom:layer[71]/t3   288       #"surfactant.lt", line 20
$/atom:layer[72]/h   289       #"surfactant.lt", line 17
$/atom:layer[72]/t1   290       #"surfactant.lt", line 18
$/atom:layer[72]/t2   291       #"surfactant.lt", line 19
$/atom:layer[72]/t3   292       #"surfactant.lt", line 20
$/atom:layer[73]/h   293       #"surfactant.lt", line 17
$/atom:layer[73]/t1   294       #"surfactant.lt", line 18
$/atom:layer[73]/t2   295       #"surfactant.lt", line 19
$/atom:layer[73]/t3   296       #"surfactant.lt", line 20
$/atom:layer[74]/h   297       #"surfactant.lt", line 17
$/atom:layer[74]/t1   298       #"surfactant.lt", line 18
$/atom:layer[74]/t2   299       #"surfactant.lt", line 19
$/atom:layer[74]/t3   300       #"surfactant.lt", line 20
$/atom:layer[75]/h   301       #"surfactant.lt", line 17
$/atom:layer[75]/t1   302       #"surfactant.lt", line 18
$/atom:layer[75]/t2   303       #"surfactant.lt", line 19
$/atom:layer[75]/t3   304       #"surfactant.lt", line 20
$/atom:layer[76]/h   305       #"surfactant.lt", line 17
$/atom:layer[76]/t1   306       #"surfactant.lt", line 18
$/atom:layer[76]/t2   307       #"surfactant.lt", line 19
$/atom:layer[76]/t3   308       #"surfactant.lt", line 20
$/atom:layer[77]/h   309       #"surfactant.lt", line 17
$/atom:layer[77]/t1   310       #"surfactant.lt", line 18
$/atom:layer[77]/t2   311       #"surfactant.lt", line 19
$/atom:layer[77]/t3   312       #"surfactant.lt", line 20
$/atom:layer[78]/h   313       #"surfactant.lt", line 17
$/atom:layer[78]/t1   314       #"surfactant.lt", line 18
$/atom:layer[78]/t2   315       #"surfactant.lt", line 19
$/atom:layer[78]/t3   316       #"surfactant.lt", line 20
$/atom:layer[79]/h   317       #"surfactant.lt", line 17
$/atom:layer[79]/t1   318       #"surfactant.lt", line 18
$/atom:layer[79]/t2   319       #"surfactant.lt", line 19
$/atom:layer[79]/t3   320       #"surfactant.lt", line 20
$/atom:layer[80]/h   321       #"surfactant.lt", line 17
$/atom:layer[80]/t1   322       #"surfactant.lt", line 18
$/atom:layer[80]/t2   323       #"surfactant.lt", line 19
$/atom:layer[80]/t3   324       #"surfactant.lt", line 20
$/atom:layer[81]/h   325       #"surfactant.lt", line 17
$/atom:layer[81]/t1   326       #"surfactant.lt", line 18
$/atom:layer[81]/t2   327       #"surfactant.lt", line 19
$/atom:layer[81]/t3   328       #"surfactant.lt", line 20
$/atom:layer[82]/h   329       #"surfactant.lt", line 17
$/atom:layer[82]/t1   330       #"surfactant.lt", line 18
$/atom:layer[82]/t2   331       #"surfactant.lt", line 19
$/atom:layer[82]/t3   332       #"surfactant.lt", line 20
$/atom:layer[83]/h   333       #"surfactant.lt", line 17
$/atom:layer[83]/t1   334       #"surfactant.lt", line 18
$/atom:layer[83]/t2   335       #"surfactant.lt", line 19
$/atom:layer[83]/t3   336       #"surfactant.lt", line 20
$/atom:layer[84]/h   337       #"surfactant.lt", line 17
$/atom:layer[84]/t1   338       #"surfactant.lt", line 18
$/atom:layer[84]/t2   339       #"surfactant.lt", line 19
$/atom:layer[84]/t3   340       #"surfactant.lt", line 20
$/atom:layer[85]/h   341       #"surfactant.lt", line 17
$/atom:layer[85]/t1   342       #"surfactant.lt", line 18
$/atom:layer[85]/t2   343       #"surfactant.lt", line 19
$/atom:layer[85]/t3   344       #"surfactant.lt", line 20
$/atom:layer[86]/h   345       #"surfactant.lt", line 17
$/atom:layer[86]/t1   346       #"surfactant.lt", line 18
$/atom:layer[86]/t2   347       #"surfactant.lt", line 19
$/atom:layer[86]/t3   348       #"surfactant.lt", line 20
$/atom:layer[87]/h   349       #"surfactant.lt", line 17
$/atom:layer[87]/t1   350       #"surfactant.lt", line 18
$/atom:layer[87]/t2   351       #"surfactant.lt", line 19
$/atom:layer[87]/t3   352       #"surfactant.lt", line 20
$/atom:layer[88]/h   353       #"surfactant.lt", line 17
$/atom:layer[88]/t1   354       #"surfactant.lt", line 18
$/atom:layer[88]/t2   355       #"surfactant.lt", line 19
$/atom:layer[88]/t3   356       #"surfactant.lt", line 20
$/atom:layer[89]/h   357       #"surfactant.lt", line 17
$/atom:layer[89]/t1   358       #"surfactant.lt", line 18
$/atom:layer[89]/t2   359       #"surfactant.lt", line 19
$/atom:layer[89]/t3   360       #"surfactant.lt", line 20
$/atom:layer[90]/h   361       #"surfactant.lt", line 17
$/atom:layer[90]/t1   362       #"surfactant.lt", line 18
$/atom:layer[90]/t2   363       #"surfactant.lt", line 19
$/atom:layer[90]/t3   364       #"surfactant.lt", line 20
$/atom:layer[91]/h   365       #"surfactant.lt", line 17
$/atom:layer[91]/t1   366       #"surfactant.lt", line 18
$/atom:layer[91]/t2   367       #"surfactant.lt", line 19
$/atom:layer[91]/t3   368       #"surfactant.lt", line 20
$/atom:layer[92]/h   369       #"surfactant.lt", line 17
$/atom:layer[92]/t1   370       #"surfactant.lt", line 18
$/atom:layer[92]/t2   371       #"surfactant.lt", line 19
$/atom:layer[92]/t3   372       #"surfactant.lt", line 20
$/atom:layer[93]/h   373       #"surfactant.lt", line 17
$/atom:layer[93]/t1   374       #"surfactant.lt", line 18
$/atom:layer[93]/t2   375       #"surfactant.lt", line 19
$/atom:layer[93]/t3   376       #"surfactant.lt", line 20
$/atom:layer[94]/h   377       #"surfactant.lt", line 17
$/atom:layer[94]/t1   378       #"surfactant.lt", line 18
$/atom:layer[94]/t2   379       #"surfactant.lt", line 19
$/atom:layer[94]/t3   380       #"surfactant.lt", line 20
$/atom:layer[95]/h   381       #"surfactant.lt", line 17
$/atom:layer[95]/t1   382       #"surfactant.lt", line 18
$/atom:layer[95]/t2   383       #"surfactant.lt", line 19
$/atom:layer[95]/t3   384       #"surfactant.lt", line 20
$/atom:layer[96]/h   385       #"surfactant.lt", line 17
$/atom:layer[96]/t1   386       #"surfactant.lt", line 18
$/atom:layer[96]/t2   387       #"surfactant.lt", line 19
$/atom:layer[96]/t3   388       #"surfactant.lt", line 20
$/atom:layer[97]/h   389       #"surfactant.lt", line 17
$/atom:layer[97]/t1   390       #"surfactant.lt", line 18
$/atom:layer[97]/t2   391       #"surfactant.lt", line 19
$/atom:layer[97]/t3   392       #"surfactant.lt", line 20
$/atom:layer[98]/h   393       #"surfactant.lt", line 17
$/atom:layer[98]/t1   394       #"surfactant.lt", line 18
$/atom:layer[98]/t2   395       #"surfactant.lt", line 19
$/atom:layer[98]/t3   396       #"surfactant.lt", line 20
$/atom:layer[99]/h   397       #"surfactant.lt", line 17
$/atom:layer[99]/t1   398       #"surfactant.lt", line 18
$/atom:layer[99]/t2   399       #"surfactant.lt", line 19
$/atom:layer[99]/t3   400       #"surfactant.lt", line 20
$/atom:layer[100]/h   401       #"surfactant.lt", line 17
$/atom:layer[100]/t1   402       #"surfactant.lt", line 18
$/atom:layer[100]/t2   403       #"surfactant.lt", line 19
$/atom:layer[100]/t3   404       #"surfactant.lt", line 20
$/atom:layer[101]/h   405       #"surfactant.lt", line 17
$/atom:layer[101]/t1   406       #"surfactant.lt", line 18
$/atom:layer[101]/t2   407       #"surfactant.lt", line 19
$/atom:layer[101]/t3   408       #"surfactant.lt", line 20
$/atom:layer[102]/h   409       #"surfactant.lt", line 17
$/atom:layer[102]/t1   410       #"surfactant.lt", line 18
$/atom:layer[102]/t2   411       #"surfactant.lt", line 19
$/atom:layer[102]/t3   412       #"surfactant.lt", line 20
$/atom:layer[103]/h   413       #"surfactant.lt", line 17
$/atom:layer[103]/t1   414       #"surfactant.lt", line 18
$/atom:layer[103]/t2   415       #"surfactant.lt", line 19
$/atom:layer[103]/t3   416       #"surfactant.lt", line 20
$/atom:layer[104]/h   417       #"surfactant.lt", line 17
$/atom:layer[104]/t1   418       #"surfactant.lt", line 18
$/atom:layer[104]/t2   419       #"surfactant.lt", line 19
$/atom:layer[104]/t3   420       #"surfactant.lt", line 20
$/atom:layer[105]/h   421       #"surfactant.lt", line 17
$/atom:layer[105]/t1   422       #"surfactant.lt", line 18
$/atom:layer[105]/t2   423       #"surfactant.lt", line 19
$/atom:layer[105]/t3   424       #"surfactant.lt", line 20
$/atom:layer[106]/h   425       #"surfactant.lt", line 17
$/atom:layer[106]/t1   426       #"surfactant.lt", line 18
$/atom:layer[106]/t2   427       #"surfactant.lt", line 19
$/atom:layer[106]/t3   428       #"surfactant.lt", line 20
$/atom:layer[107]/h   429       #"surfactant.lt", line 17
$/atom:layer[107]/t1   430       #"surfactant.lt", line 18
$/atom:layer[107]/t2   431       #"surfactant.lt", line 19
$/atom:layer[107]/t3   432       #"surfactant.lt", line 20
$/atom:layer[108]/h   433       #"surfactant.lt", line 17
$/atom:layer[108]/t1   434       #"surfactant.lt", line 18
$/atom:layer[108]/t2   435       #"surfactant.lt", line 19
$/atom:layer[108]/t3   436       #"surfactant.lt", line 20
$/atom:layer[109]/h   437       #"surfactant.lt", line 17
$/atom:layer[109]/t1   438       #"surfactant.lt", line 18
$/atom:layer[109]/t2   439       #"surfactant.lt", line 19
$/atom:layer[109]/t3   440       #"surfactant.lt", line 20
$/atom:layer[110]/h   441       #"surfactant.lt", line 17
$/atom:layer[110]/t1   442       #"surfactant.lt", line 18
$/atom:layer[110]/t2   443       #"surfactant.lt", line 19
$/atom:layer[110]/t3   444       #"surfactant.lt", line 20
$/atom:layer[111]/h   445       #"surfactant.lt", line 17
$/atom:layer[111]/t1   446       #"surfactant.lt", line 18
$/atom:layer[111]/t2   447       #"surfactant.lt", line 19
$/atom:layer[111]/t3   448       #"surfactant.lt", line 20
$/atom:layer[112]/h   449       #"surfactant.lt", line 17
$/atom:layer[112]/t1   450       #"surfactant.lt", line 18
$/atom:layer[112]/t2   451       #"surfactant.lt", line 19
$/atom:layer[112]/t3   452       #"surfactant.lt", line 20
$/atom:layer[113]/h   453       #"surfactant.lt", line 17
$/atom:layer[113]/t1   454       #"surfactant.lt", line 18
$/atom:layer[113]/t2   455       #"surfactant.lt", line 19
$/atom:layer[113]/t3   456       #"surfactant.lt", line 20
$/atom:layer[114]/h   457       #"surfactant.lt", line 17
$/atom:layer[114]/t1   458       #"surfactant.lt", line 18
$/atom:layer[114]/t2   459       #"surfactant.lt", line 19
$/atom:layer[114]/t3   460       #"surfactant.lt", line 20
$/atom:layer[115]/h   461       #"surfactant.lt", line 17
$/atom:layer[115]/t1   462       #"surfactant.lt", line 18
